boolean CONGESTION = false;
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_34_19 >= random) {
Channel_Buffer_34_19 = Channel_Buffer_34_19 - random;
}
else {
random = Channel_Buffer_34_19;
Channel_Buffer_34_19 = 0;
}Buffer_19 = Buffer_19 + random;
if (Buffer_19 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_27_13 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_27 >= random) {
Queue_27 = Queue_27 - random;
}
else {
random = Queue_27;
Queue_27 = 0;
}Channel_Buffer_27_13 = Channel_Buffer_27_13 + random;
if (Channel_Buffer_27_13 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_27_13 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_27_13 >= random) {
Channel_Buffer_27_13 = Channel_Buffer_27_13 - random;
}
else {
random = Channel_Buffer_27_13;
Channel_Buffer_27_13 = 0;
}Buffer_13 = Buffer_13 + random;
if (Buffer_13 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_26_11 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_26 >= random) {
Queue_26 = Queue_26 - random;
}
else {
random = Queue_26;
Queue_26 = 0;
}Channel_Buffer_26_11 = Channel_Buffer_26_11 + random;
if (Channel_Buffer_26_11 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_26_11 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_26_11 >= random) {
Channel_Buffer_26_11 = Channel_Buffer_26_11 - random;
}
else {
random = Channel_Buffer_26_11;
Channel_Buffer_26_11 = 0;
}Buffer_11 = Buffer_11 + random;
if (Buffer_11 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_10 = Buffer_10 + random;
if (Buffer_10 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_46 = Buffer_46 + random;
if (Buffer_46 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_13_29 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_13 >= random) {
Queue_13 = Queue_13 - random;
}
else {
random = Queue_13;
Queue_13 = 0;
}Channel_Buffer_13_29 = Channel_Buffer_13_29 + random;
if (Channel_Buffer_13_29 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_13_29 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_13_29 >= random) {
Channel_Buffer_13_29 = Channel_Buffer_13_29 - random;
}
else {
random = Channel_Buffer_13_29;
Channel_Buffer_13_29 = 0;
}Buffer_29 = Buffer_29 + random;
if (Buffer_29 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_7 = Buffer_7 + random;
if (Buffer_7 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_11_15 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_11 >= random) {
Queue_11 = Queue_11 - random;
}
else {
random = Queue_11;
Queue_11 = 0;
}Channel_Buffer_11_15 = Channel_Buffer_11_15 + random;
if (Channel_Buffer_11_15 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_11_15 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_11_15 >= random) {
Channel_Buffer_11_15 = Channel_Buffer_11_15 - random;
}
else {
random = Channel_Buffer_11_15;
Channel_Buffer_11_15 = 0;
}Buffer_15 = Buffer_15 + random;
if (Buffer_15 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_3_25 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_3 >= random) {
Queue_3 = Queue_3 - random;
}
else {
random = Queue_3;
Queue_3 = 0;
}Channel_Buffer_3_25 = Channel_Buffer_3_25 + random;
if (Channel_Buffer_3_25 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_3_25 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_3_25 >= random) {
Channel_Buffer_3_25 = Channel_Buffer_3_25 - random;
}
else {
random = Channel_Buffer_3_25;
Channel_Buffer_3_25 = 0;
}Buffer_25 = Buffer_25 + random;
if (Buffer_25 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_19_9 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_19 >= random) {
Queue_19 = Queue_19 - random;
}
else {
random = Queue_19;
Queue_19 = 0;
}Channel_Buffer_19_9 = Channel_Buffer_19_9 + random;
if (Channel_Buffer_19_9 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_19_9 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_19_9 >= random) {
Channel_Buffer_19_9 = Channel_Buffer_19_9 - random;
}
else {
random = Channel_Buffer_19_9;
Channel_Buffer_19_9 = 0;
}Buffer_9 = Buffer_9 + random;
if (Buffer_9 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_9_49 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_9 >= random) {
Queue_9 = Queue_9 - random;
}
else {
random = Queue_9;
Queue_9 = 0;
}Channel_Buffer_9_49 = Channel_Buffer_9_49 + random;
if (Channel_Buffer_9_49 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_9_49 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_9_49 >= random) {
Channel_Buffer_9_49 = Channel_Buffer_9_49 - random;
}
else {
random = Channel_Buffer_9_49;
Channel_Buffer_9_49 = 0;
}Buffer_49 = Buffer_49 + random;
if (Buffer_49 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_46 = Buffer_46 + random;
if (Buffer_46 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_16_32 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_16 >= random) {
Queue_16 = Queue_16 - random;
}
else {
random = Queue_16;
Queue_16 = 0;
}Channel_Buffer_16_32 = Channel_Buffer_16_32 + random;
if (Channel_Buffer_16_32 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_16_32 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_16_32 >= random) {
Channel_Buffer_16_32 = Channel_Buffer_16_32 - random;
}
else {
random = Channel_Buffer_16_32;
Channel_Buffer_16_32 = 0;
}Buffer_32 = Buffer_32 + random;
if (Buffer_32 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_25_28 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_25 >= random) {
Queue_25 = Queue_25 - random;
}
else {
random = Queue_25;
Queue_25 = 0;
}Channel_Buffer_25_28 = Channel_Buffer_25_28 + random;
if (Channel_Buffer_25_28 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_25_28 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_25_28 >= random) {
Channel_Buffer_25_28 = Channel_Buffer_25_28 - random;
}
else {
random = Channel_Buffer_25_28;
Channel_Buffer_25_28 = 0;
}Buffer_28 = Buffer_28 + random;
if (Buffer_28 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_13 = Buffer_13 + random;
if (Buffer_13 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_15_14 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_15 >= random) {
Queue_15 = Queue_15 - random;
}
else {
random = Queue_15;
Queue_15 = 0;
}Channel_Buffer_15_14 = Channel_Buffer_15_14 + random;
if (Channel_Buffer_15_14 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_15_14 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_15_14 >= random) {
Channel_Buffer_15_14 = Channel_Buffer_15_14 - random;
}
else {
random = Channel_Buffer_15_14;
Channel_Buffer_15_14 = 0;
}Buffer_14 = Buffer_14 + random;
if (Buffer_14 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_30 = Buffer_30 + random;
if (Buffer_30 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_40_22 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_40 >= random) {
Queue_40 = Queue_40 - random;
}
else {
random = Queue_40;
Queue_40 = 0;
}Channel_Buffer_40_22 = Channel_Buffer_40_22 + random;
if (Channel_Buffer_40_22 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_40_22 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_40_22 >= random) {
Channel_Buffer_40_22 = Channel_Buffer_40_22 - random;
}
else {
random = Channel_Buffer_40_22;
Channel_Buffer_40_22 = 0;
}Buffer_22 = Buffer_22 + random;
if (Buffer_22 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_49_19 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_49 >= random) {
Queue_49 = Queue_49 - random;
}
else {
random = Queue_49;
Queue_49 = 0;
}Channel_Buffer_49_19 = Channel_Buffer_49_19 + random;
if (Channel_Buffer_49_19 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_49_19 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_49_19 >= random) {
Channel_Buffer_49_19 = Channel_Buffer_49_19 - random;
}
else {
random = Channel_Buffer_49_19;
Channel_Buffer_49_19 = 0;
}Buffer_19 = Buffer_19 + random;
if (Buffer_19 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_44 = Buffer_44 + random;
if (Buffer_44 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_29 = Buffer_29 + random;
if (Buffer_29 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_7 = Buffer_7 + random;
if (Buffer_7 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_2 = Buffer_2 + random;
if (Buffer_2 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_45_5 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_45 >= random) {
Queue_45 = Queue_45 - random;
}
else {
random = Queue_45;
Queue_45 = 0;
}Channel_Buffer_45_5 = Channel_Buffer_45_5 + random;
if (Channel_Buffer_45_5 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_45_5 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_45_5 >= random) {
Channel_Buffer_45_5 = Channel_Buffer_45_5 - random;
}
else {
random = Channel_Buffer_45_5;
Channel_Buffer_45_5 = 0;
}Buffer_5 = Buffer_5 + random;
if (Buffer_5 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_17_2 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_17 >= random) {
Queue_17 = Queue_17 - random;
}
else {
random = Queue_17;
Queue_17 = 0;
}Channel_Buffer_17_2 = Channel_Buffer_17_2 + random;
if (Channel_Buffer_17_2 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_17_2 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_17_2 >= random) {
Channel_Buffer_17_2 = Channel_Buffer_17_2 - random;
}
else {
random = Channel_Buffer_17_2;
Channel_Buffer_17_2 = 0;
}Buffer_2 = Buffer_2 + random;
if (Buffer_2 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_40 = Buffer_40 + random;
if (Buffer_40 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_31_15 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_31 >= random) {
Queue_31 = Queue_31 - random;
}
else {
random = Queue_31;
Queue_31 = 0;
}Channel_Buffer_31_15 = Channel_Buffer_31_15 + random;
if (Channel_Buffer_31_15 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_31_15 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_31_15 >= random) {
Channel_Buffer_31_15 = Channel_Buffer_31_15 - random;
}
else {
random = Channel_Buffer_31_15;
Channel_Buffer_31_15 = 0;
}Buffer_15 = Buffer_15 + random;
if (Buffer_15 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_50 = Buffer_50 + random;
if (Buffer_50 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_46_26 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_46 >= random) {
Queue_46 = Queue_46 - random;
}
else {
random = Queue_46;
Queue_46 = 0;
}Channel_Buffer_46_26 = Channel_Buffer_46_26 + random;
if (Channel_Buffer_46_26 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_46_26 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_46_26 >= random) {
Channel_Buffer_46_26 = Channel_Buffer_46_26 - random;
}
else {
random = Channel_Buffer_46_26;
Channel_Buffer_46_26 = 0;
}Buffer_26 = Buffer_26 + random;
if (Buffer_26 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_12 = Buffer_12 + random;
if (Buffer_12 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_29_42 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_29 >= random) {
Queue_29 = Queue_29 - random;
}
else {
random = Queue_29;
Queue_29 = 0;
}Channel_Buffer_29_42 = Channel_Buffer_29_42 + random;
if (Channel_Buffer_29_42 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_29_42 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_29_42 >= random) {
Channel_Buffer_29_42 = Channel_Buffer_29_42 - random;
}
else {
random = Channel_Buffer_29_42;
Channel_Buffer_29_42 = 0;
}Buffer_42 = Buffer_42 + random;
if (Buffer_42 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_13 = Buffer_13 + random;
if (Buffer_13 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_44_14 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_44 >= random) {
Queue_44 = Queue_44 - random;
}
else {
random = Queue_44;
Queue_44 = 0;
}Channel_Buffer_44_14 = Channel_Buffer_44_14 + random;
if (Channel_Buffer_44_14 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_44_14 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_44_14 >= random) {
Channel_Buffer_44_14 = Channel_Buffer_44_14 - random;
}
else {
random = Channel_Buffer_44_14;
Channel_Buffer_44_14 = 0;
}Buffer_14 = Buffer_14 + random;
if (Buffer_14 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_30_13 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_30 >= random) {
Queue_30 = Queue_30 - random;
}
else {
random = Queue_30;
Queue_30 = 0;
}Channel_Buffer_30_13 = Channel_Buffer_30_13 + random;
if (Channel_Buffer_30_13 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_30_13 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_30_13 >= random) {
Channel_Buffer_30_13 = Channel_Buffer_30_13 - random;
}
else {
random = Channel_Buffer_30_13;
Channel_Buffer_30_13 = 0;
}Buffer_13 = Buffer_13 + random;
if (Buffer_13 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_33_27 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_33 >= random) {
Queue_33 = Queue_33 - random;
}
else {
random = Queue_33;
Queue_33 = 0;
}Channel_Buffer_33_27 = Channel_Buffer_33_27 + random;
if (Channel_Buffer_33_27 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_33_27 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_33_27 >= random) {
Channel_Buffer_33_27 = Channel_Buffer_33_27 - random;
}
else {
random = Channel_Buffer_33_27;
Channel_Buffer_33_27 = 0;
}Buffer_27 = Buffer_27 + random;
if (Buffer_27 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_32_15 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_32 >= random) {
Queue_32 = Queue_32 - random;
}
else {
random = Queue_32;
Queue_32 = 0;
}Channel_Buffer_32_15 = Channel_Buffer_32_15 + random;
if (Channel_Buffer_32_15 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_32_15 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_32_15 >= random) {
Channel_Buffer_32_15 = Channel_Buffer_32_15 - random;
}
else {
random = Channel_Buffer_32_15;
Channel_Buffer_32_15 = 0;
}Buffer_15 = Buffer_15 + random;
if (Buffer_15 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_5 = Buffer_5 + random;
if (Buffer_5 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_28_17 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_28 >= random) {
Queue_28 = Queue_28 - random;
}
else {
random = Queue_28;
Queue_28 = 0;
}Channel_Buffer_28_17 = Channel_Buffer_28_17 + random;
if (Channel_Buffer_28_17 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_28_17 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_28_17 >= random) {
Channel_Buffer_28_17 = Channel_Buffer_28_17 - random;
}
else {
random = Channel_Buffer_28_17;
Channel_Buffer_28_17 = 0;
}Buffer_17 = Buffer_17 + random;
if (Buffer_17 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_24_34 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_24 >= random) {
Queue_24 = Queue_24 - random;
}
else {
random = Queue_24;
Queue_24 = 0;
}Channel_Buffer_24_34 = Channel_Buffer_24_34 + random;
if (Channel_Buffer_24_34 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_24_34 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_24_34 >= random) {
Channel_Buffer_24_34 = Channel_Buffer_24_34 - random;
}
else {
random = Channel_Buffer_24_34;
Channel_Buffer_24_34 = 0;
}Buffer_34 = Buffer_34 + random;
if (Buffer_34 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_15 = Buffer_15 + random;
if (Buffer_15 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_35_21 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_35 >= random) {
Queue_35 = Queue_35 - random;
}
else {
random = Queue_35;
Queue_35 = 0;
}Channel_Buffer_35_21 = Channel_Buffer_35_21 + random;
if (Channel_Buffer_35_21 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_35_21 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_35_21 >= random) {
Channel_Buffer_35_21 = Channel_Buffer_35_21 - random;
}
else {
random = Channel_Buffer_35_21;
Channel_Buffer_35_21 = 0;
}Buffer_21 = Buffer_21 + random;
if (Buffer_21 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_2_22 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_2 >= random) {
Queue_2 = Queue_2 - random;
}
else {
random = Queue_2;
Queue_2 = 0;
}Channel_Buffer_2_22 = Channel_Buffer_2_22 + random;
if (Channel_Buffer_2_22 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_2_22 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_2_22 >= random) {
Channel_Buffer_2_22 = Channel_Buffer_2_22 - random;
}
else {
random = Channel_Buffer_2_22;
Channel_Buffer_2_22 = 0;
}Buffer_22 = Buffer_22 + random;
if (Buffer_22 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_6_3 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_6 >= random) {
Queue_6 = Queue_6 - random;
}
else {
random = Queue_6;
Queue_6 = 0;
}Channel_Buffer_6_3 = Channel_Buffer_6_3 + random;
if (Channel_Buffer_6_3 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_6_3 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_6_3 >= random) {
Channel_Buffer_6_3 = Channel_Buffer_6_3 - random;
}
else {
random = Channel_Buffer_6_3;
Channel_Buffer_6_3 = 0;
}Buffer_3 = Buffer_3 + random;
if (Buffer_3 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_36 = Buffer_36 + random;
if (Buffer_36 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_12_17 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_12 >= random) {
Queue_12 = Queue_12 - random;
}
else {
random = Queue_12;
Queue_12 = 0;
}Channel_Buffer_12_17 = Channel_Buffer_12_17 + random;
if (Channel_Buffer_12_17 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_12_17 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_12_17 >= random) {
Channel_Buffer_12_17 = Channel_Buffer_12_17 - random;
}
else {
random = Channel_Buffer_12_17;
Channel_Buffer_12_17 = 0;
}Buffer_17 = Buffer_17 + random;
if (Buffer_17 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


